

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Apr 05 14:34:57 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
   190     075D  3400               	retlw	0
   191     075E  3403               	retlw	3
   192     075F  3400               	retlw	0
   193                           
   194                           	psect	nvCOMMON
   195     007A                     __pnvCOMMON:
   196     007A                     _k:
   197     007A                     	ds	2
   198     0006                     _PORTB	set	6
   199     0007                     _PORTC	set	7
   200     0087                     _TRISC	set	135
   201     0086                     _TRISB	set	134
   202                           
   203                           	psect	cinit
   204     07EA                     start_initialization:	
   205                           ; #config settings
   206                           
   207     07EA                     __initialization:
   208                           
   209                           ; Initialize objects allocated to BANK0
   210     07EA  1383               	bcf	3,7	;select IRP bank0
   211     07EB  3034               	movlw	low (__pdataBANK0+20)
   212     07EC  00FD               	movwf	btemp+-1
   213     07ED  3007               	movlw	high __pidataBANK0
   214     07EE  00FE               	movwf	btemp
   215     07EF  304C               	movlw	low __pidataBANK0
   216     07F0  00FF               	movwf	btemp+1
   217     07F1  3020               	movlw	low __pdataBANK0
   218     07F2  0084               	movwf	4
   219     07F3  120A  118A  273D  120A  118A  	fcall	init_ram0
   220                           
   221                           ; Clear objects allocated to COMMON
   222     07F8  01F6               	clrf	__pbssCOMMON& (0+127)
   223     07F9  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   224     07FA  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   225     07FB  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   226     07FC                     end_of_initialization:	
   227                           ;End of C runtime variable initialization code
   228                           
   229     07FC                     __end_of__initialization:
   230     07FC  0183               	clrf	3
   231     07FD  120A  118A  2F75   	ljmp	_main	;jump to C main() function
   232                           
   233                           	psect	bssCOMMON
   234     0076                     __pbssCOMMON:
   235     0076                     _j:
   236     0076                     	ds	2
   237     0078                     _i:
   238     0078                     	ds	2
   239                           
   240                           	psect	dataBANK0
   241     0020                     __pdataBANK0:
   242     0020                     _satir:
   243     0020                     	ds	20
   244                           
   245                           	psect	inittext
   246     0739                     init_fetch0:	
   247                           ;	Called with low address in FSR and high address in W
   248                           
   249     0739  087E               	movf	btemp,w
   250     073A  008A               	movwf	10
   251     073B  087F               	movf	btemp+1,w
   252     073C  0082               	movwf	2
   253     073D                     init_ram0:	
   254                           ;Called with:
   255                           ;	high address of idata address in btemp 
   256                           ;	low address of idata address in btemp+1 
   257                           ;	low address of data in FSR
   258                           ;	high address + 1 of data in btemp-1
   259                           
   260     073D  120A  118A  2739  120A  118A  	fcall	init_fetch0
   261     0742  0080               	movwf	0
   262     0743  0A84               	incf	4,f
   263     0744  0804               	movf	4,w
   264     0745  067D               	xorwf	btemp+-1,w
   265     0746  1903               	btfsc	3,2
   266     0747  3400               	retlw	0
   267     0748  0AFF               	incf	btemp+1,f
   268     0749  1903               	btfsc	3,2
   269     074A  0AFE               	incf	btemp,f
   270     074B  2F3D               	goto	init_ram0
   271                           
   272                           	psect	cstackCOMMON
   273     0070                     __pcstackCOMMON:
   274     0070                     ?_main:
   275     0070                     ?___bmul:	
   276                           ; 1 bytes @ 0x0
   277                           
   278     0070                     ___bmul@multiplicand:	
   279                           ; 1 bytes @ 0x0
   280                           
   281                           
   282                           ; 1 bytes @ 0x0
   283     0070                     	ds	1
   284     0071                     ??___bmul:
   285     0071                     ___bmul@product:	
   286                           ; 1 bytes @ 0x1
   287                           
   288                           
   289                           ; 1 bytes @ 0x1
   290     0071                     	ds	1
   291     0072                     ___bmul@multiplier:
   292                           
   293                           ; 1 bytes @ 0x2
   294     0072                     	ds	1
   295     0073                     ??_main:
   296                           
   297                           ; 1 bytes @ 0x3
   298     0073                     	ds	3
   299                           
   300                           	psect	maintext
   301     0775                     __pmaintext:	
   302 ;;
   303 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   304 ;;
   305 ;; *************** function _main *****************
   306 ;; Defined at:
   307 ;;		line 22 in file "Matrix_Led_Project.c"
   308 ;; Parameters:    Size  Location     Type
   309 ;;		None
   310 ;; Auto vars:     Size  Location     Type
   311 ;;		None
   312 ;; Return value:  Size  Location     Type
   313 ;;                  1    wreg      void 
   314 ;; Registers used:
   315 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   316 ;; Tracked objects:
   317 ;;		On entry : B00/0
   318 ;;		On exit  : 0/0
   319 ;;		Unchanged: 0/0
   320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   321 ;;      Params:         0       0       0       0       0
   322 ;;      Locals:         0       0       0       0       0
   323 ;;      Temps:          3       0       0       0       0
   324 ;;      Totals:         3       0       0       0       0
   325 ;;Total ram usage:        3 bytes
   326 ;; Hardware stack levels required when called: 1
   327 ;; This function calls:
   328 ;;		___bmul
   329 ;; This function is called by:
   330 ;;		Startup code after reset
   331 ;; This function uses a non-reentrant model
   332 ;;
   333                           
   334     0775                     _main:	
   335                           ;psect for function _main
   336                           
   337     0775                     l694:	
   338                           ;incstack = 0
   339                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   340                           
   341                           
   342                           ;Matrix_Led_Project.c: 24:     }
   343     0775  1683               	bsf	3,5	;RP0=1, select bank1
   344     0776  1303               	bcf	3,6	;RP1=0, select bank1
   345     0777  0186               	clrf	6	;volatile
   346                           
   347                           ;Matrix_Led_Project.c: 25: 
   348     0778  0187               	clrf	7	;volatile
   349     0779                     l23:	
   350                           ;Matrix_Led_Project.c: 27: }
   351                           
   352     0779  01FA               	clrf	_k
   353     077A  01FB               	clrf	_k+1
   354     077B                     l700:
   355     077B  01F6               	clrf	_j
   356     077C  01F7               	clrf	_j+1
   357     077D                     l706:
   358     077D  3001               	movlw	1
   359     077E  1283               	bcf	3,5	;RP0=0, select bank0
   360     077F  1303               	bcf	3,6	;RP1=0, select bank0
   361     0780  0087               	movwf	7	;volatile
   362     0781                     l708:
   363     0781  01F8               	clrf	_i
   364     0782  01F9               	clrf	_i+1
   365     0783                     l714:
   366     0783  0878               	movf	_i,w
   367     0784  00F3               	movwf	??_main
   368     0785  3001               	movlw	1
   369     0786                     u95:
   370     0786  1003               	clrc
   371     0787  0DF3               	rlf	??_main,f
   372     0788  3EFF               	addlw	-1
   373     0789  1D03               	skipz
   374     078A  2F86               	goto	u95
   375     078B  3020               	movlw	(low (_satir| 0))& (0+255)
   376     078C  0773               	addwf	??_main,w
   377     078D  00F4               	movwf	??_main+1
   378     078E  300A               	movlw	10
   379     078F  00F0               	movwf	___bmul@multiplicand
   380     0790  087A               	movf	_k,w
   381     0791  120A  118A  2760  120A  118A  	fcall	___bmul
   382     0796  0774               	addwf	??_main+1,w
   383     0797  00F5               	movwf	??_main+2
   384     0798  0875               	movf	??_main+2,w
   385     0799  0084               	movwf	4
   386     079A  1383               	bcf	3,7	;select IRP bank0
   387     079B  0800               	movf	0,w
   388     079C  1283               	bcf	3,5	;RP0=0, select bank0
   389     079D  1303               	bcf	3,6	;RP1=0, select bank0
   390     079E  0086               	movwf	6	;volatile
   391     079F                     l716:
   392     079F  3007               	movlw	7
   393     07A0  00F4               	movwf	??_main+1
   394     07A1  307D               	movlw	125
   395     07A2  00F3               	movwf	??_main
   396     07A3                     u137:
   397     07A3  0BF3               	decfsz	??_main,f
   398     07A4  2FA3               	goto	u137
   399     07A5  0BF4               	decfsz	??_main+1,f
   400     07A6  2FA3               	goto	u137
   401     07A7                     l718:
   402     07A7  1283               	bcf	3,5	;RP0=0, select bank0
   403     07A8  1303               	bcf	3,6	;RP1=0, select bank0
   404     07A9  0807               	movf	7,w	;volatile
   405     07AA  00F3               	movwf	??_main
   406     07AB  0773               	addwf	??_main,w
   407     07AC  0087               	movwf	7	;volatile
   408     07AD                     l720:
   409     07AD  3001               	movlw	1
   410     07AE  07F8               	addwf	_i,f
   411     07AF  1803               	skipnc
   412     07B0  0AF9               	incf	_i+1,f
   413     07B1  3000               	movlw	0
   414     07B2  07F9               	addwf	_i+1,f
   415     07B3                     l722:
   416     07B3  0879               	movf	_i+1,w
   417     07B4  3A80               	xorlw	128
   418     07B5  00FF               	movwf	btemp+1
   419     07B6  3080               	movlw	128
   420     07B7  027F               	subwf	btemp+1,w
   421     07B8  1D03               	skipz
   422     07B9  2FBC               	goto	u105
   423     07BA  3005               	movlw	5
   424     07BB  0278               	subwf	_i,w
   425     07BC                     u105:
   426     07BC  1C03               	skipc
   427     07BD  2FBF               	goto	u101
   428     07BE  2FC0               	goto	u100
   429     07BF                     u101:
   430     07BF  2F83               	goto	l714
   431     07C0                     u100:
   432     07C0                     l724:
   433     07C0  3001               	movlw	1
   434     07C1  07F6               	addwf	_j,f
   435     07C2  1803               	skipnc
   436     07C3  0AF7               	incf	_j+1,f
   437     07C4  3000               	movlw	0
   438     07C5  07F7               	addwf	_j+1,f
   439     07C6                     l726:
   440     07C6  0877               	movf	_j+1,w
   441     07C7  3A80               	xorlw	128
   442     07C8  00FF               	movwf	btemp+1
   443     07C9  3080               	movlw	128
   444     07CA  027F               	subwf	btemp+1,w
   445     07CB  1D03               	skipz
   446     07CC  2FCF               	goto	u115
   447     07CD  3064               	movlw	100
   448     07CE  0276               	subwf	_j,w
   449     07CF                     u115:
   450     07CF  1C03               	skipc
   451     07D0  2FD2               	goto	u111
   452     07D1  2FD3               	goto	u110
   453     07D2                     u111:
   454     07D2  2F7D               	goto	l706
   455     07D3                     u110:
   456     07D3                     l728:
   457     07D3  3001               	movlw	1
   458     07D4  07FA               	addwf	_k,f
   459     07D5  1803               	skipnc
   460     07D6  0AFB               	incf	_k+1,f
   461     07D7  3000               	movlw	0
   462     07D8  07FB               	addwf	_k+1,f
   463     07D9                     l730:
   464     07D9  087B               	movf	_k+1,w
   465     07DA  3A80               	xorlw	128
   466     07DB  00FF               	movwf	btemp+1
   467     07DC  3080               	movlw	128
   468     07DD  027F               	subwf	btemp+1,w
   469     07DE  1D03               	skipz
   470     07DF  2FE2               	goto	u125
   471     07E0  3002               	movlw	2
   472     07E1  027A               	subwf	_k,w
   473     07E2                     u125:
   474     07E2  1C03               	skipc
   475     07E3  2FE5               	goto	u121
   476     07E4  2FE6               	goto	u120
   477     07E5                     u121:
   478     07E5  2F7B               	goto	l700
   479     07E6                     u120:
   480     07E6  2F79               	goto	l23
   481     07E7  120A  118A  2800   	ljmp	start
   482     07EA                     __end_of_main:
   483                           
   484                           	psect	text1
   485     0760                     __ptext1:	
   486 ;; *************** function ___bmul *****************
   487 ;; Defined at:
   488 ;;		line 4 in file "D:\XC8\pic\sources\c90\common\Umul8.c"
   489 ;; Parameters:    Size  Location     Type
   490 ;;  multiplier      1    wreg     unsigned char 
   491 ;;  multiplicand    1    0[COMMON] unsigned char 
   492 ;; Auto vars:     Size  Location     Type
   493 ;;  multiplier      1    2[COMMON] unsigned char 
   494 ;;  product         1    1[COMMON] unsigned char 
   495 ;; Return value:  Size  Location     Type
   496 ;;                  1    wreg      unsigned char 
   497 ;; Registers used:
   498 ;;		wreg, status,2, status,0, btemp+1
   499 ;; Tracked objects:
   500 ;;		On entry : 0/0
   501 ;;		On exit  : 0/0
   502 ;;		Unchanged: 0/0
   503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   504 ;;      Params:         1       0       0       0       0
   505 ;;      Locals:         2       0       0       0       0
   506 ;;      Temps:          0       0       0       0       0
   507 ;;      Totals:         3       0       0       0       0
   508 ;;Total ram usage:        3 bytes
   509 ;; Hardware stack levels used: 1
   510 ;; This function calls:
   511 ;;		Nothing
   512 ;; This function is called by:
   513 ;;		_main
   514 ;; This function uses a non-reentrant model
   515 ;;
   516                           
   517     0760                     ___bmul:	
   518                           ;psect for function ___bmul
   519                           
   520                           
   521                           ;incstack = 0
   522                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
   523                           ;___bmul@multiplier stored from wreg
   524     0760  00F2               	movwf	___bmul@multiplier
   525     0761                     l678:
   526     0761  01F1               	clrf	___bmul@product
   527     0762                     l680:
   528     0762  1C72               	btfss	___bmul@multiplier,0
   529     0763  2F65               	goto	u71
   530     0764  2F66               	goto	u70
   531     0765                     u71:
   532     0765  2F6A               	goto	l684
   533     0766                     u70:
   534     0766                     l682:
   535     0766  0870               	movf	___bmul@multiplicand,w
   536     0767  00FF               	movwf	btemp+1
   537     0768  087F               	movf	btemp+1,w
   538     0769  07F1               	addwf	___bmul@product,f
   539     076A                     l684:
   540     076A  1003               	clrc
   541     076B  0DF0               	rlf	___bmul@multiplicand,f
   542     076C                     l686:
   543     076C  1003               	clrc
   544     076D  0CF2               	rrf	___bmul@multiplier,f
   545     076E                     l688:
   546     076E  0872               	movf	___bmul@multiplier,w
   547     076F  1D03               	btfss	3,2
   548     0770  2F72               	goto	u81
   549     0771  2F73               	goto	u80
   550     0772                     u81:
   551     0772  2F62               	goto	l680
   552     0773                     u80:
   553     0773                     l690:
   554     0773  0871               	movf	___bmul@product,w
   555     0774                     l144:
   556     0774  0008               	return
   557     0775                     __end_of___bmul:
   558     007E                     btemp	set	126	;btemp
   559     007E                     wtemp0	set	126
   560                           
   561                           	psect	idloc
   562                           
   563                           ;Config register IDLOC0 @ 0x2000
   564                           ;	unspecified, using default values
   565     2000                     	org	8192
   566     2000  3FFF               	dw	16383
   567                           
   568                           ;Config register IDLOC1 @ 0x2001
   569                           ;	unspecified, using default values
   570     2001                     	org	8193
   571     2001  3FFF               	dw	16383
   572                           
   573                           ;Config register IDLOC2 @ 0x2002
   574                           ;	unspecified, using default values
   575     2002                     	org	8194
   576     2002  3FFF               	dw	16383
   577                           
   578                           ;Config register IDLOC3 @ 0x2003
   579                           ;	unspecified, using default values
   580     2003                     	org	8195
   581     2003  3FFF               	dw	16383
   582                           
   583                           	psect	config
   584                           
   585                           ;Config register CONFIG @ 0x2007
   586                           ;	Oscillator Selection bits
   587                           ;	FOSC = EXTRC, RC oscillator
   588                           ;	Watchdog Timer Enable bit
   589                           ;	WDTE = OFF, WDT disabled
   590                           ;	Power-up Timer Enable bit
   591                           ;	PWRTE = OFF, PWRT disabled
   592                           ;	FLASH Program Memory Code Protection bits
   593                           ;	CP = OFF, Code protection off
   594                           ;	Brown-out Reset Enable bit
   595                           ;	BOREN = ON, BOR enabled
   596                           ;	Low Voltage In-Circuit Serial Programming Enable bit
   597                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   598                           ;	Data EE Memory Code Protection
   599                           ;	CPD = OFF, Code Protection off
   600                           ;	FLASH Program Memory Write Enable
   601                           ;	WRT = OFF, Unprotected program memory may not be written to by EECON control
   602                           ;	In-Circuit Debugger Mode bit
   603                           ;	DEBUG = 0x1, unprogrammed default
   604     2007                     	org	8199
   605     2007  3DFB               	dw	15867

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         4
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      0      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___bmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     118
                                              3 COMMON     3     3      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               3     2      1     118
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      14       5       25.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      20      12        0.0%
ABS                  0      0      20       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Apr 05 14:34:57 2023

                      _i 0078                        _j 0076                        _k 007A  
                      pc 0002           ___bmul@product 0071                       l23 0779  
                     u70 0766                       u71 0765                       u80 0773  
                     u81 0772                       u95 0786                       fsr 0004  
                    l144 0774                      l700 077B                      l720 07AD  
                    l730 07D9                      l722 07B3                      l714 0783  
                    l706 077D                      l724 07C0                      l716 079F  
                    l708 0781                      l726 07C6                      l718 07A7  
                    l680 0762                      l728 07D3                      l690 0773  
                    l682 0766                      l684 076A                      l686 076C  
                    l678 0761                      l694 0775                      l688 076E  
                    u100 07C0                      u101 07BF                      u110 07D3  
                    u111 07D2                      u120 07E6                      u121 07E5  
                    u105 07BC                      u115 07CF                      u125 07E2  
                    u137 07A3                      fsr0 0004                      indf 0000  
                   _main 0775                     btemp 007E                     start 0000  
      ___bmul@multiplier 0072                    ?_main 0070                    _PORTB 0006  
                  _PORTC 0007                    _TRISB 0086                    _TRISC 0087  
                  _satir 0020                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07EA             __end_of_main 07EA  
                 ??_main 0073                   ___bmul 0760  __end_of__initialization 07FC  
    ___bmul@multiplicand 0070           __pcstackCOMMON 0070             __pidataBANK0 074C  
             __pnvCOMMON 007A               __pmaintext 0775                  ?___bmul 0070  
                __ptext1 0760     end_of_initialization 07FC           __end_of___bmul 0775  
    start_initialization 07EA                 ??___bmul 0071               init_fetch0 0739  
            __pdataBANK0 0020              __pbssCOMMON 0076                ___latbits 0002  
               init_ram0 073D  
